brand,year,mileage,engine_size,fuel_type,price
Ford,2013,151922,2.2,Diesel,9903
Toyota,2023,151761,3.9,Electric,19811
BMW,2021,113225,3.1,Electric,22938
BMW,2003,186171,1.6,Diesel,6091
Honda,2015,87523,4.1,Diesel,16323
BMW,2013,113958,2.2,Petrol,15502
Toyota,2012,164643,3.5,Diesel,10567
Honda,2015,141983,4.5,Electric,16700
BMW,2009,188574,3.2,Electric,13271
Hyundai,2023,152796,2.4,Diesel,14560
Honda,2006,16629,2.6,Hybrid,15568
Honda,2002,129872,3.9,Petrol,7706
Toyota,2014,156959,1.8,Petrol,10452
Toyota,2019,162405,2.0,Hybrid,14379
Ford,2012,177495,1.1,Hybrid,8725
BMW,2002,62192,3.3,Hybrid,15190
Honda,2015,115355,4.4,Hybrid,16932
Hyundai,2009,190004,3.0,Hybrid,7999
Ford,2020,55410,4.4,Hybrid,22129
Hyundai,2016,36986,3.7,Hybrid,19850
Hyundai,2021,53489,1.3,Electric,20125
Ford,2022,62929,1.4,Electric,20753
Hyundai,2020,118349,3.9,Petrol,16482
Toyota,2000,19652,4.9,Diesel,13217
BMW,2011,36369,3.5,Electric,22181
Hyundai,2007,86858,3.1,Diesel,10557
Hyundai,2009,77339,3.6,Electric,15233
Toyota,2020,125119,2.2,Hybrid,16944
Honda,2008,100654,1.2,Diesel,9267
Toyota,2009,74092,3.2,Diesel,13295
BMW,2018,172939,1.0,Diesel,13653
Toyota,2006,135150,3.6,Hybrid,10842
Toyota,2022,86454,2.7,Hybrid,20377
Hyundai,2012,160534,1.8,Hybrid,9773
Honda,2003,138681,1.6,Electric,7965
Ford,2016,28379,4.7,Diesel,20081
Honda,2006,132268,3.6,Diesel,9086
BMW,2006,100150,2.7,Hybrid,14692
Honda,2020,78415,3.4,Petrol,18779
BMW,2009,51449,2.1,Petrol,16527
Ford,2017,24284,2.5,Petrol,18785
Hyundai,2018,57905,3.2,Diesel,17604
Hyundai,2000,91991,1.6,Electric,8000
Honda,2017,70669,3.3,Hybrid,19066
BMW,2015,139973,4.0,Electric,19501
Honda,2007,95549,2.1,Hybrid,11622
BMW,2016,174223,1.5,Electric,15788
Honda,2015,143577,1.0,Petrol,10621
Hyundai,2013,110497,4.6,Petrol,14075
Honda,2011,31544,4.9,Electric,20622
Honda,2001,176059,1.9,Electric,5397
Honda,2009,36712,2.8,Hybrid,16264
Hyundai,2023,157002,3.1,Petrol,15249
Hyundai,2014,95266,3.9,Electric,17136
Toyota,2002,6922,1.3,Electric,13953
BMW,2008,180145,3.2,Electric,13192
BMW,2015,84298,1.8,Petrol,17585
Hyundai,2023,45651,5.0,Hybrid,24217
Toyota,2015,81641,4.3,Electric,19717
BMW,2001,184748,4.2,Hybrid,9462
Hyundai,2000,134985,2.9,Electric,7150
BMW,2010,75042,2.7,Electric,18947
Toyota,2015,74341,4.8,Petrol,18082
BMW,2007,92268,1.9,Electric,15786
BMW,2017,93239,4.6,Petrol,20938
Hyundai,2023,181424,2.2,Petrol,13128
Ford,2011,78070,1.9,Petrol,12496
Toyota,2015,39787,2.7,Hybrid,19210
BMW,2011,123400,2.9,Petrol,14730
Honda,2022,29189,1.9,Electric,23240
Toyota,2003,79948,3.2,Electric,12702
Toyota,2012,148916,1.3,Petrol,9354
Ford,2015,17142,4.2,Hybrid,21342
Ford,2023,76853,2.9,Petrol,19557
Honda,2004,147690,4.1,Hybrid,9515
BMW,2011,68991,4.8,Petrol,19350
Toyota,2017,42467,2.7,Electric,21076
Honda,2012,8180,3.3,Petrol,18191
Hyundai,2023,51000,4.6,Hybrid,23550
Hyundai,2023,180649,2.3,Petrol,13267
BMW,2003,5982,3.7,Petrol,17400
Ford,2013,161547,2.9,Electric,12822
Honda,2007,40585,1.7,Diesel,12270
Honda,2011,21630,4.2,Petrol,17918
BMW,2008,164086,2.2,Hybrid,11995
Honda,2022,81687,1.3,Hybrid,19015
Honda,2014,68191,2.1,Petrol,14990
Toyota,2003,12851,3.1,Diesel,13257
Ford,2004,62720,1.3,Diesel,8964
Hyundai,2000,136567,3.1,Electric,7271
Honda,2001,43653,3.2,Petrol,10817
Ford,2019,191402,2.2,Hybrid,12629
Hyundai,2001,150160,2.8,Hybrid,5792
Ford,2008,89354,3.9,Petrol,12432
Ford,2019,112777,4.9,Petrol,17761
BMW,2017,34780,2.8,Electric,24561
BMW,2006,55700,1.1,Electric,16315
Honda,2002,84383,3.2,Hybrid,10780
BMW,2000,12022,4.5,Petrol,16398
Toyota,2011,30394,3.2,Petrol,16680
Ford,2018,123987,3.9,Diesel,15500
Honda,2001,129431,3.7,Diesel,6828
Hyundai,2013,27305,1.4,Electric,17534
Honda,2017,111596,2.6,Electric,17320
Honda,2018,197633,2.3,Diesel,10518
Hyundai,2023,165741,1.3,Diesel,12812
Toyota,2006,20396,3.4,Hybrid,16380
Honda,2008,198007,2.9,Electric,8799
Honda,2008,73488,3.2,Petrol,12825
Hyundai,2023,88746,2.1,Electric,20162
Honda,2015,180071,4.2,Petrol,11996
BMW,2007,129886,1.3,Hybrid,12305
Ford,2004,41107,1.4,Petrol,10344
Hyundai,2009,101259,3.7,Petrol,11637
Toyota,2000,61926,1.6,Hybrid,9503
Ford,2018,64384,1.0,Electric,18280
BMW,2011,160252,2.9,Hybrid,14387
Ford,2016,7220,1.1,Electric,20239
Ford,2020,26108,2.8,Hybrid,21994
Hyundai,2009,99885,1.4,Petrol,9405
Honda,2019,48583,3.5,Diesel,19670
BMW,2002,119490,1.5,Hybrid,10525
Hyundai,2023,59929,4.5,Hybrid,23003
Ford,2023,61998,2.8,Petrol,20200
Honda,2013,19485,2.3,Petrol,17125
Hyundai,2001,77761,5.0,Diesel,9911
Honda,2004,110786,3.6,Diesel,9160
Honda,2015,78761,4.7,Electric,20061
Hyundai,2001,80369,2.6,Petrol,7581
Toyota,2019,110309,1.8,Electric,17784
Ford,2020,159971,1.7,Petrol,12701
Honda,2010,104362,4.1,Petrol,13181
Honda,2002,69521,3.5,Hybrid,11823
Honda,2015,127581,4.8,Petrol,15220
BMW,2019,62218,3.4,Electric,24789
BMW,2001,16845,3.1,Diesel,15057
Ford,2021,110073,3.9,Petrol,17896
Ford,2015,191753,2.4,Petrol,9312
Toyota,2001,93982,2.3,Hybrid,9100
Honda,2017,127002,3.9,Diesel,15149
Honda,2013,155392,2.0,Electric,12530
Ford,2020,33126,2.8,Hybrid,21643
Hyundai,2019,81376,4.6,Electric,21031
Honda,2014,41490,2.5,Diesel,16525
BMW,2013,34113,3.1,Petrol,20394
Honda,2011,154212,1.4,Hybrid,9989
Honda,2014,199762,1.5,Diesel,7611
Toyota,2023,79636,2.4,Diesel,19218
Toyota,2009,153607,1.3,Electric,10119
Ford,2004,152894,4.7,Diesel,7855
Toyota,2020,77786,2.3,Hybrid,19410
Toyota,2022,180559,3.5,Electric,17472
Honda,2001,72051,1.4,Electric,10097
Ford,2005,98683,4.5,Petrol,11065
Hyundai,2014,186418,1.4,Electric,10079
Hyundai,2020,31032,1.0,Hybrid,19448
Ford,2022,193215,1.7,Electric,14539
Hyundai,2007,46462,4.3,Diesel,13776
Hyundai,2022,19817,2.6,Petrol,21109
Toyota,2013,131074,4.0,Petrol,13446
Ford,2000,150075,1.1,Hybrid,4096
Hyundai,2008,51977,3.4,Electric,15801
Hyundai,2021,21471,3.1,Petrol,21026
Honda,2002,100596,4.4,Electric,12170
Hyundai,2005,75084,4.7,Hybrid,13445
BMW,2009,176715,2.7,Petrol,10864
Hyundai,2008,45167,3.8,Electric,16541
Honda,2019,146491,4.5,Petrol,15975
Ford,2023,192179,1.8,Diesel,12491
Toyota,2011,167700,4.9,Petrol,11515
BMW,2019,6876,4.0,Petrol,25656
Honda,2002,118136,2.6,Hybrid,8493
Hyundai,2015,152519,1.1,Petrol,9474
Ford,2021,190073,2.5,Diesel,12296
Ford,2008,101654,2.8,Petrol,10717
Toyota,2013,6759,4.1,Electric,22262
BMW,2006,77799,1.9,Hybrid,15010
Ford,2000,164865,2.2,Hybrid,4456
BMW,2009,30901,3.3,Hybrid,20254
Ford,2002,115696,1.1,Hybrid,6815
Ford,2001,164189,1.3,Electric,5090
Hyundai,2010,149758,4.7,Petrol,10712
Hyundai,2015,179091,3.9,Hybrid,12445
Ford,2023,15705,1.1,Hybrid,22314
Toyota,2022,148969,1.5,Petrol,14551
Honda,2015,166912,2.8,Electric,13754
Hyundai,2015,67402,2.7,Diesel,15129
Ford,2011,177064,3.7,Petrol,9346
Hyundai,2007,42336,3.0,Diesel,12683
Ford,2016,104549,3.8,Petrol,15572
BMW,2018,195424,1.6,Hybrid,14828
Hyundai,2021,196607,3.4,Diesel,12369
Ford,2002,68594,1.4,Hybrid,9470
BMW,2019,111651,3.2,Petrol,19617
Honda,2023,172572,3.1,Petrol,15271
Ford,2008,198475,1.2,Petrol,4276
Toyota,2015,146930,3.4,Hybrid,14553
Ford,2012,131641,3.0,Hybrid,12917
Ford,2023,35558,4.1,Petrol,22822
BMW,2021,41352,4.2,Diesel,24932
BMW,2022,111044,3.2,Electric,23647
Hyundai,2002,126375,3.9,Diesel,6881
Honda,2020,81032,4.2,Electric,21948
Toyota,2023,199785,2.5,Diesel,13310
Toyota,2001,71128,2.9,Electric,11843
BMW,2013,48166,4.9,Diesel,21291
BMW,2023,80682,2.5,Petrol,22465
BMW,2013,88213,4.8,Petrol,19389
Ford,2004,116215,3.8,Petrol,8989
Ford,2010,170860,3.2,Hybrid,10157
Hyundai,2004,195033,1.4,Petrol,2148
Honda,2008,46840,2.0,Electric,15458
Ford,2002,5388,2.7,Petrol,12430
Toyota,2013,55102,3.6,Petrol,16844
BMW,2009,47460,4.3,Diesel,18727
BMW,2021,195729,4.1,Diesel,17113
Ford,2018,143077,4.5,Electric,17846
Toyota,2005,65603,1.2,Petrol,9919
Ford,2015,175058,1.3,Petrol,9047
BMW,2012,18002,3.6,Petrol,21199
Ford,2010,132925,1.9,Diesel,9053
Toyota,2005,193114,3.1,Diesel,5244
Ford,2000,67526,3.7,Diesel,9123
Hyundai,2018,32791,1.9,Electric,20260
Honda,2012,103321,1.3,Petrol,11433
BMW,2012,174881,3.7,Petrol,13455
BMW,2011,36826,4.9,Electric,23558
Honda,2003,35964,5.0,Electric,16501
Ford,2008,115856,1.4,Electric,11107
Honda,2007,27415,3.4,Diesel,14629
Honda,2023,66206,1.1,Electric,21089
BMW,2002,14821,3.3,Hybrid,17558
Toyota,2003,54817,1.6,Petrol,9859
Ford,2005,53010,3.4,Petrol,12249
Toyota,2014,111474,1.2,Petrol,12126
Honda,2000,176600,2.0,Hybrid,3970
Honda,2003,23581,4.2,Petrol,13820
Ford,2004,152134,4.8,Diesel,7993
BMW,2015,43125,1.5,Electric,21843
Ford,2019,137465,1.7,Diesel,13126
Toyota,2017,51985,3.2,Petrol,18600
Hyundai,2014,74323,1.0,Electric,15283
Honda,2021,187397,4.7,Hybrid,16630
BMW,2000,147996,2.2,Diesel,7100
Toyota,2015,139643,2.7,Petrol,12717
Ford,2006,24666,3.7,Hybrid,15966
Ford,2018,101783,4.9,Hybrid,19310
Hyundai,2006,190494,4.8,Diesel,6575
Honda,2022,49608,1.7,Electric,22019
Honda,2023,61403,1.1,Petrol,18829
Hyundai,2021,140682,3.9,Diesel,15665
Ford,2007,76833,3.0,Petrol,11658
BMW,2004,148694,4.9,Hybrid,13465
Honda,2016,143510,3.3,Hybrid,14924
Hyundai,2022,74170,1.5,Electric,19791
BMW,2020,54967,3.4,Hybrid,24651
Hyundai,2007,27939,1.6,Electric,14703
Toyota,2013,149523,1.1,Diesel,9423
Honda,2020,126297,1.6,Diesel,14385
Toyota,2019,173871,2.9,Hybrid,14706
Honda,2019,72392,1.1,Diesel,16080
BMW,2009,135567,2.7,Electric,15421
Ford,2003,71499,2.1,Diesel,8825
Ford,2002,127050,2.9,Diesel,6347
Ford,2014,168693,1.4,Petrol,8965
Ford,2016,87904,3.8,Electric,18904
Ford,2010,188251,4.7,Petrol,9287
BMW,2000,33022,3.9,Electric,17248
BMW,2021,126443,3.2,Hybrid,21377
Ford,2000,169817,4.5,Diesel,4809
BMW,2015,22971,4.0,Hybrid,24351
Toyota,2011,165054,2.5,Electric,11747
BMW,2010,128372,3.3,Electric,16881
Toyota,2003,48741,5.0,Petrol,13562
Toyota,2019,42050,3.6,Hybrid,21997
Toyota,2003,50034,2.2,Petrol,10698
Hyundai,2009,69378,3.8,Electric,15831
Hyundai,2005,129092,3.8,Electric,10845
Hyundai,2016,68801,2.1,Diesel,14959
Toyota,2005,146089,3.9,Petrol,8595
Honda,2012,102382,2.1,Hybrid,13780
BMW,2017,86282,4.1,Petrol,20785
Honda,2010,45280,2.7,Hybrid,16236
Hyundai,2016,155195,3.4,Electric,14640
Ford,2010,113039,4.1,Petrol,12448
Toyota,2006,17104,2.5,Electric,16644
Hyundai,2017,164171,4.1,Petrol,12891
Ford,2006,96264,1.0,Diesel,7986
Toyota,2010,100114,3.9,Electric,15894
Hyundai,2017,27184,4.8,Electric,22940
Honda,2004,32977,2.9,Petrol,12551
Ford,2013,94934,4.2,Electric,17453
Hyundai,2003,195789,4.2,Electric,6910
Toyota,2012,83442,2.5,Petrol,13827
Ford,2009,19040,1.4,Hybrid,15448
Honda,2000,137529,2.9,Diesel,5123
Toyota,2001,17527,2.7,Petrol,11823
Ford,2022,83658,1.1,Petrol,16917
BMW,2014,164439,4.2,Electric,17978
BMW,2004,50422,3.0,Petrol,14978
Hyundai,2004,58862,2.8,Petrol,10356
Honda,2015,12282,2.5,Hybrid,20185
BMW,2010,29514,4.4,Electric,22924
BMW,2008,119437,1.3,Hybrid,13328
Ford,2021,126432,5.0,Diesel,17978
Honda,2001,124228,4.3,Petrol,7888
Hyundai,2002,65026,1.9,Hybrid,9648
Toyota,2006,8495,2.4,Diesel,14275
BMW,2002,156601,4.8,Hybrid,11969
Honda,2023,72680,3.4,Petrol,20566
BMW,2001,166276,3.6,Hybrid,9786
Honda,2006,65878,2.8,Electric,14306
BMW,2007,45350,1.9,Hybrid,17132
Ford,2006,84358,4.1,Diesel,11682
BMW,2010,159571,3.7,Diesel,13021
BMW,2006,68733,2.3,Hybrid,15863
BMW,2019,146658,1.1,Hybrid,17267
BMW,2015,89221,4.7,Diesel,20038
Honda,2008,79361,3.3,Electric,15131
Hyundai,2015,139473,1.8,Diesel,10626
BMW,2013,32003,3.2,Electric,23099
BMW,2005,38583,3.0,Electric,18570
Hyundai,2022,74652,3.4,Electric,21667
BMW,2004,26578,1.2,Diesel,14171
Honda,2022,6538,2.6,Hybrid,24073
Ford,2002,65461,1.3,Hybrid,9526
Hyundai,2008,142413,3.8,Diesel,8979
Toyota,2016,132057,2.9,Diesel,13597
Honda,2016,34705,2.2,Petrol,17764
Honda,2002,140394,4.6,Hybrid,9380
Ford,2020,76153,4.0,Hybrid,20692
Toyota,2023,46199,1.5,Electric,22690
Hyundai,2013,140246,2.8,Hybrid,12287
Hyundai,2001,82777,4.2,Diesel,8861
Ford,2015,61643,4.4,Diesel,17617
Hyundai,2005,93357,3.0,Electric,11832
Toyota,2007,43783,4.2,Diesel,14810
Hyundai,2015,51483,2.1,Electric,18025
BMW,2004,80741,1.6,Petrol,12062
Hyundai,2021,19021,3.0,Diesel,20848
BMW,2007,169085,2.1,Petrol,9645
Toyota,2017,45211,3.2,Hybrid,20439
Honda,2002,194661,2.8,Electric,5866
Ford,2006,174656,2.7,Hybrid,7467
Toyota,2022,162631,1.1,Diesel,13268
Ford,2016,121609,3.9,Diesel,14619
BMW,2016,109099,3.8,Diesel,18645
Hyundai,2022,162290,4.0,Diesel,15185
Toyota,2015,34582,3.9,Hybrid,20670
Honda,2017,123422,4.7,Petrol,16328
Honda,2017,153409,1.0,Electric,13629
Honda,2012,26722,3.6,Hybrid,19063
Toyota,2020,181072,2.5,Diesel,12746
Ford,2017,99802,4.5,Hybrid,18509
BMW,2009,195963,4.0,Diesel,11001
Honda,2014,168495,4.6,Hybrid,13975
Ford,2000,127331,1.1,Electric,6233
Toyota,2007,157040,1.1,Electric,8748
BMW,2002,176237,2.0,Diesel,6488
Ford,2011,187444,3.6,Petrol,8727
Toyota,2006,11424,4.8,Petrol,16728
Toyota,2004,126420,1.9,Petrol,7079
Toyota,2000,101772,3.9,Petrol,8311
BMW,2016,177392,3.1,Electric,17230
Hyundai,2019,36704,1.1,Electric,19764
Toyota,2012,21358,1.3,Electric,18232
Hyundai,2010,186164,3.2,Electric,9891
Ford,2005,85085,3.5,Diesel,10545
BMW,2005,198684,3.3,Diesel,8165
Honda,2001,149753,4.3,Electric,9112
Ford,2013,173755,4.6,Hybrid,12912
Toyota,2017,185354,3.1,Petrol,11832
Toyota,2020,96709,3.4,Hybrid,19564
Toyota,2002,125193,3.1,Hybrid,8840
Hyundai,2015,108868,1.3,Diesel,11656
Toyota,2014,172991,3.2,Electric,13550
Hyundai,2001,53958,3.4,Electric,12202
Toyota,2014,30437,2.9,Petrol,17878
BMW,2008,102594,3.8,Electric,17670
Ford,2006,12899,2.5,Petrol,13855
BMW,2014,9327,4.4,Electric,25933
Ford,2002,174850,1.7,Diesel,2757
Honda,2000,10222,3.1,Petrol,11888
Hyundai,2023,48243,4.2,Electric,24287
Honda,2023,16820,1.5,Electric,23959
BMW,2016,19924,4.1,Petrol,23603
Toyota,2022,20810,2.5,Diesel,21759
Ford,2019,149881,4.6,Hybrid,17105
Honda,2016,165673,2.4,Electric,13916
Hyundai,2009,123818,2.2,Hybrid,10509
